ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/ar9013/workspace/AndroidStudioProjects/OpenCV Tutorial 1 - Camera Preview
                                                   -        - - -      -       

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/aidl/
* build/generated/source/aidl/debug/
* build/generated/source/aidl/debug/org/
* build/generated/source/aidl/debug/org/opencv/
* build/generated/source/aidl/debug/org/opencv/engine/
* build/generated/source/aidl/debug/org/opencv/engine/OpenCVEngineInterface.java
* build/generated/source/aidl/release/
* build/generated/source/aidl/release/org/
* build/generated/source/aidl/release/org/opencv/
* build/generated/source/aidl/release/org/opencv/engine/
* build/generated/source/aidl/release/org/opencv/engine/OpenCVEngineInterface.java
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/org/
* build/generated/source/buildConfig/debug/org/opencv/
* build/generated/source/buildConfig/debug/org/opencv/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/org/
* build/generated/source/buildConfig/release/org/opencv/
* build/generated/source/buildConfig/release/org/opencv/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/org/
* build/generated/source/r/debug/org/opencv/
* build/generated/source/r/debug/org/opencv/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/org/
* build/generated/source/r/release/org/opencv/
* build/generated/source/r/release/org/opencv/R.java
* build/intermediates/
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/org/
* build/intermediates/classes/debug/org/opencv/
* build/intermediates/classes/debug/org/opencv/BuildConfig.class
* build/intermediates/classes/debug/org/opencv/R$attr.class
* build/intermediates/classes/debug/org/opencv/R$id.class
* build/intermediates/classes/debug/org/opencv/R$styleable.class
* build/intermediates/classes/debug/org/opencv/R.class
* build/intermediates/classes/debug/org/opencv/android/
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper$1.class
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper$2.class
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper$3$1.class
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper$3$2.class
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper$3.class
* build/intermediates/classes/debug/org/opencv/android/AsyncServiceHelper.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$1.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$2.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$3.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$4.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$5.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$6.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback$7.class
* build/intermediates/classes/debug/org/opencv/android/BaseLoaderCallback.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$1.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* build/intermediates/classes/debug/org/opencv/android/CameraBridgeViewBase.class
* build/intermediates/classes/debug/org/opencv/android/FpsMeter.class
* build/intermediates/classes/debug/org/opencv/android/InstallCallbackInterface.class
* build/intermediates/classes/debug/org/opencv/android/JavaCameraView$1.class
* build/intermediates/classes/debug/org/opencv/android/JavaCameraView$CameraWorker.class
* build/intermediates/classes/debug/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* build/intermediates/classes/debug/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* build/intermediates/classes/debug/org/opencv/android/JavaCameraView.class
* build/intermediates/classes/debug/org/opencv/android/LoaderCallbackInterface.class
* build/intermediates/classes/debug/org/opencv/android/OpenCVLoader.class
* build/intermediates/classes/debug/org/opencv/android/StaticHelper.class
* build/intermediates/classes/debug/org/opencv/android/Utils.class
* build/intermediates/classes/debug/org/opencv/calib3d/
* build/intermediates/classes/debug/org/opencv/calib3d/Calib3d.class
* build/intermediates/classes/debug/org/opencv/calib3d/StereoBM.class
* build/intermediates/classes/debug/org/opencv/calib3d/StereoMatcher.class
* build/intermediates/classes/debug/org/opencv/calib3d/StereoSGBM.class
* build/intermediates/classes/debug/org/opencv/core/
* build/intermediates/classes/debug/org/opencv/core/Algorithm.class
* build/intermediates/classes/debug/org/opencv/core/Core$MinMaxLocResult.class
* build/intermediates/classes/debug/org/opencv/core/Core.class
* build/intermediates/classes/debug/org/opencv/core/CvException.class
* build/intermediates/classes/debug/org/opencv/core/CvType.class
* build/intermediates/classes/debug/org/opencv/core/DMatch.class
* build/intermediates/classes/debug/org/opencv/core/KeyPoint.class
* build/intermediates/classes/debug/org/opencv/core/Mat.class
* build/intermediates/classes/debug/org/opencv/core/MatOfByte.class
* build/intermediates/classes/debug/org/opencv/core/MatOfDMatch.class
* build/intermediates/classes/debug/org/opencv/core/MatOfDouble.class
* build/intermediates/classes/debug/org/opencv/core/MatOfFloat.class
* build/intermediates/classes/debug/org/opencv/core/MatOfFloat4.class
* build/intermediates/classes/debug/org/opencv/core/MatOfFloat6.class
* build/intermediates/classes/debug/org/opencv/core/MatOfInt.class
* build/intermediates/classes/debug/org/opencv/core/MatOfInt4.class
* build/intermediates/classes/debug/org/opencv/core/MatOfKeyPoint.class
* build/intermediates/classes/debug/org/opencv/core/MatOfPoint.class
* build/intermediates/classes/debug/org/opencv/core/MatOfPoint2f.class
* build/intermediates/classes/debug/org/opencv/core/MatOfPoint3.class
* build/intermediates/classes/debug/org/opencv/core/MatOfPoint3f.class
* build/intermediates/classes/debug/org/opencv/core/MatOfRect.class
* build/intermediates/classes/debug/org/opencv/core/Point.class
* build/intermediates/classes/debug/org/opencv/core/Point3.class
* build/intermediates/classes/debug/org/opencv/core/Range.class
* build/intermediates/classes/debug/org/opencv/core/Rect.class
* build/intermediates/classes/debug/org/opencv/core/RotatedRect.class
* build/intermediates/classes/debug/org/opencv/core/Scalar.class
* build/intermediates/classes/debug/org/opencv/core/Size.class
* build/intermediates/classes/debug/org/opencv/core/TermCriteria.class
* build/intermediates/classes/debug/org/opencv/engine/
* build/intermediates/classes/debug/org/opencv/engine/OpenCVEngineInterface$Stub$Proxy.class
* build/intermediates/classes/debug/org/opencv/engine/OpenCVEngineInterface$Stub.class
* build/intermediates/classes/debug/org/opencv/engine/OpenCVEngineInterface.class
* build/intermediates/classes/debug/org/opencv/features2d/
* build/intermediates/classes/debug/org/opencv/features2d/DescriptorExtractor.class
* build/intermediates/classes/debug/org/opencv/features2d/DescriptorMatcher.class
* build/intermediates/classes/debug/org/opencv/features2d/FeatureDetector.class
* build/intermediates/classes/debug/org/opencv/features2d/Features2d.class
* build/intermediates/classes/debug/org/opencv/imgcodecs/
* build/intermediates/classes/debug/org/opencv/imgcodecs/Imgcodecs.class
* build/intermediates/classes/debug/org/opencv/imgproc/
* build/intermediates/classes/debug/org/opencv/imgproc/CLAHE.class
* build/intermediates/classes/debug/org/opencv/imgproc/Imgproc.class
* build/intermediates/classes/debug/org/opencv/imgproc/LineSegmentDetector.class
* build/intermediates/classes/debug/org/opencv/imgproc/Subdiv2D.class
* build/intermediates/classes/debug/org/opencv/ml/
* build/intermediates/classes/debug/org/opencv/ml/ANN_MLP.class
* build/intermediates/classes/debug/org/opencv/ml/Boost.class
* build/intermediates/classes/debug/org/opencv/ml/DTrees.class
* build/intermediates/classes/debug/org/opencv/ml/EM.class
* build/intermediates/classes/debug/org/opencv/ml/KNearest.class
* build/intermediates/classes/debug/org/opencv/ml/LogisticRegression.class
* build/intermediates/classes/debug/org/opencv/ml/Ml.class
* build/intermediates/classes/debug/org/opencv/ml/NormalBayesClassifier.class
* build/intermediates/classes/debug/org/opencv/ml/RTrees.class
* build/intermediates/classes/debug/org/opencv/ml/SVM.class
* build/intermediates/classes/debug/org/opencv/ml/StatModel.class
* build/intermediates/classes/debug/org/opencv/ml/TrainData.class
* build/intermediates/classes/debug/org/opencv/objdetect/
* build/intermediates/classes/debug/org/opencv/objdetect/BaseCascadeClassifier.class
* build/intermediates/classes/debug/org/opencv/objdetect/CascadeClassifier.class
* build/intermediates/classes/debug/org/opencv/objdetect/HOGDescriptor.class
* build/intermediates/classes/debug/org/opencv/objdetect/Objdetect.class
* build/intermediates/classes/debug/org/opencv/photo/
* build/intermediates/classes/debug/org/opencv/photo/AlignExposures.class
* build/intermediates/classes/debug/org/opencv/photo/AlignMTB.class
* build/intermediates/classes/debug/org/opencv/photo/CalibrateCRF.class
* build/intermediates/classes/debug/org/opencv/photo/CalibrateDebevec.class
* build/intermediates/classes/debug/org/opencv/photo/CalibrateRobertson.class
* build/intermediates/classes/debug/org/opencv/photo/MergeDebevec.class
* build/intermediates/classes/debug/org/opencv/photo/MergeExposures.class
* build/intermediates/classes/debug/org/opencv/photo/MergeMertens.class
* build/intermediates/classes/debug/org/opencv/photo/MergeRobertson.class
* build/intermediates/classes/debug/org/opencv/photo/Photo.class
* build/intermediates/classes/debug/org/opencv/photo/Tonemap.class
* build/intermediates/classes/debug/org/opencv/photo/TonemapDrago.class
* build/intermediates/classes/debug/org/opencv/photo/TonemapDurand.class
* build/intermediates/classes/debug/org/opencv/photo/TonemapMantiuk.class
* build/intermediates/classes/debug/org/opencv/photo/TonemapReinhard.class
* build/intermediates/classes/debug/org/opencv/utils/
* build/intermediates/classes/debug/org/opencv/utils/Converters.class
* build/intermediates/classes/debug/org/opencv/video/
* build/intermediates/classes/debug/org/opencv/video/BackgroundSubtractor.class
* build/intermediates/classes/debug/org/opencv/video/BackgroundSubtractorKNN.class
